LTC (300),LTC(800),filename,
71.0617507,11.5646831,113,LiRh2F5
70.895111,20.391634,81,LiRe2I5
70.5900758,12.7891259,698,KIr2O5
70.5592075,11.7897208,1041,RbCd2O5
70.5484678,9.6675408,677,KRu2O5
70.3512545,13.8785573,471,NaHg2Cl5
70.2782009,11.4119791,71,LiTc2F5
70.0290804,9.1695791,341,NaMo2O5
69.9429866,9.1863985,223,LiSi2S5
69.9274679,13.1188014,337,NaMo2F5
69.8488214,12.0584162,799,KGe2F5
69.6514012,12.8546021,518,NaGe2P5
69.5565068,9.3955516,33,LiNb2O5
69.3062993,9.2422748,320,NaNb2O5
69.2710621,14.6111921,1030,RbZn2F5
69.1578543,13.2788585,546,NaAs2P5
68.953026,14.4515606,694,KIr2F5
68.9466149,11.5087136,1321,CsZn2O5
68.9054035,8.9854916,390,NaRu2O5
68.6863243,13.1906165,120,LiIr2F5
68.6850486,11.5087136,1034,RbZn2O5
68.5854328,12.8750896,715,KPd2F5
68.1485103,7.7956641,362,NaTc2O5
68.100476,11.2354098,1328,CsCd2O5
68.0721798,9.4854318,54,LiMo2O5
67.9610061,11.6312797,358,NaTc2F5
67.916682,12.9214713,29,LiNb2F5
67.8503112,12.8927396,386,NaRu2F5
67.3162545,11.668315,754,KCd2O5
67.303258,11.2134437,184,LiHg2Cl5
66.6864851,9.5396694,411,NaIr2O5
66.5255831,13.4614804,1275,CsNi2F5
66.4758699,13.437362,1233,CsFe2F5
66.4653647,13.4051739,1254,CsCo2F5
66.2276533,15.3665537,1191,CsCr2F5
66.1559751,9.7740238,432,NaPd2O5
66.1515019,14.1980503,567,NaSe2P5
66.1365143,17.8946914,485,NaGa2Cl5
66.1365143,17.8946914,520,NaGa2Cl5
66.0885758,13.3223211,407,NaIr2F5
66.0863662,8.1115928,75,LiTc2O5
66.0287949,15.3653281,974,RbRh2F5
65.9840775,16.0056243,1170,CsV2F5
65.9322597,20.3483085,381,NaOs2Br5
65.835643,15.4906793,1261,CsRh2F5
65.8062677,12.2727637,15,LiHf2F5
65.6099709,9.3307438,103,LiRu2O5
65.60391,13.443523,1212,CsMn2F5
65.3588471,9.9594594,170,LiZn2Cl5
65.3209388,8.2797376,117,LiRh2O5
64.7174141,13.9725454,1149,CsTi2F5
64.4201306,12.8896549,231,LiGe2P5
64.3896323,11.5017354,189,LiHg2P5
64.3350764,11.7141171,428,NaPd2F5
64.3223491,11.4326144,141,LiPd2F5
64.2620505,13.4736854,862,RbTi2F5
64.2476808,11.6170842,210,LiIn2P5
64.0090666,10.7558368,743,KZn2F5
63.9140423,12.0994004,251,LiPb2S5
63.7424971,8.9265517,747,KZn2O5
63.4326604,8.4568005,128,LiNi2Cl5
63.4011035,15.3080422,904,RbCr2F5
63.3989995,10.7731988,475,NaHg2S5
63.3150598,8.0073551,195,LiAl2S5
63.2366199,11.8897391,1296,CsCu2F5
63.2247201,11.9069688,1016,RbAg2F5
63.0807649,8.5085673,506,NaSi2Cl5
63.0670181,9.8504932,124,LiIr2O5
62.9366418,12.1128892,182,LiCd2P5
62.7773602,13.3850115,925,RbMn2F5
62.663352,10.4416583,463,NaCd2F5
62.5049109,8.4472807,86,LiFe2Cl5
62.4603965,14.6488584,280,LiSe2P5
62.3960856,8.7147211,107,LiCo2Cl5
62.3550701,15.8596355,883,RbV2F5
62.2295966,11.7073964,252,LiPb2P5
62.0899384,13.9231996,1282,CsPt2F5
62.0305288,9.650282,169,LiZn2F5
61.9984854,12.509239,490,NaGa2P5
61.9984854,12.509239,525,NaGa2P5
61.8751375,13.8644046,995,RbPt2F5
61.83764,11.5175969,1303,CsAg2F5
61.560683,7.1979611,149,LiCu2Cl5
61.5117164,8.428361,467,NaCd2O5
61.497273,14.3837183,273,LiBi2P5
61.4283531,11.2160461,181,LiCd2S5
61.3135026,12.3523436,203,LiGa2P5
61.3135026,12.3523436,238,LiGa2P5
61.2729363,10.4902982,209,LiIn2S5
61.2721732,11.4629369,147,LiPd2P5
61.1690747,10.6611084,1370,CsSi2O5
61.1156524,8.0436236,275,LiSe2Cl5
60.8369016,9.5438356,456,NaZn2F5
60.6950333,13.3766939,575,KTi2F5
60.5922139,9.8541897,188,LiHg2S5
60.583721,10.8503998,168,LiAu2P5
60.5303697,16.5728966,38,LiTa2Br5
60.5256686,17.6781378,367,NaRe2Br5
60.4992322,17.0145638,59,LiW2Br5
60.4033672,9.744616,176,LiCd2F5
60.3835064,10.5025396,140,LiPt2P5
60.3812143,9.5387917,545,NaAs2S5
60.3644878,17.0226371,346,NaW2Br5
60.3154818,9.9858374,145,LiPd2O5
60.2588468,11.8189142,729,KAg2F5
60.2554748,14.6537426,1167,CsHf2O5
60.1918667,8.7642167,1345,CsGa2F5
60.1918667,8.7642167,1380,CsGa2F5
60.0857742,10.2361634,217,LiTl2P5
60.0664826,11.7154571,596,KV2F5
60.0534811,10.4152233,1237,CsFe2O5
60.0064158,10.3730844,1258,CsCo2O5
59.904792,8.6170752,219,LiSi2Cl5
59.7726509,10.2499292,1279,CsNi2O5
59.7581554,10.2183919,1195,CsCr2O5
59.6281043,12.35376,287,LiTe2P5
59.3816984,12.4341408,245,LiSn2P5
59.3040523,10.3012662,978,RbRh2O5
59.2078269,12.9289986,511,NaSi2P5
59.1395013,10.546146,161,LiAg2P5
58.8378679,10.258351,1265,CsRh2O5
58.7188603,11.0951537,1366,CsSi2F5
58.7122727,11.0505619,1079,RbSi2F5
58.4098127,10.3172227,1216,CsMn2O5
58.2170572,10.2226506,1118,RbAs2O5
58.2170572,10.2227611,1405,CsAs2O5
58.1831237,10.279042,1174,CsV2O5
58.1316699,13.0467362,266,LiSb2P5
58.0519098,11.3457755,295,NaZr2F5
58.0419924,10.2205305,887,RbV2O5
57.9619176,9.5543811,517,NaGe2S5
57.8194761,10.4661316,470,NaHg2F5
57.5646535,11.9159401,1310,CsAu2F5
57.4067997,10.3755895,950,RbFe2O5
57.3751488,10.2499292,992,RbNi2O5
57.361849,11.9177414,1023,RbAu2F5
57.3241184,10.2183919,908,RbCr2O5
57.3067231,8.7142634,1300,CsCu2O5
57.3024467,11.2523585,98,LiOs2P5
57.2688191,10.3334506,971,RbCo2O5
57.2424548,12.4371681,175,LiZn2P5
57.2391734,13.2926618,988,RbNi2F5
57.1972717,11.0168791,154,LiCu2P5
57.1503391,10.5191365,1401,CsAs2F5
57.1371116,8.7137531,1020,RbAg2O5
57.1091898,13.2685434,946,RbFe2F5
57.0986846,13.2328681,967,RbCo2F5
56.9517217,10.5852893,146,LiPd2S5
56.9022502,9.7997443,183,LiHg2F5
56.7984623,10.4837831,167,LiAu2S5
56.7787275,10.0685151,562,NaSe2Cl5
56.6012907,12.3090206,558,NaBi2O5
55.9800341,9.5067228,265,LiSb2S5
55.9757757,10.2893811,929,RbMn2O5
55.9679852,12.2804812,274,LiSe2F5
55.6949921,10.194999,1286,CsPt2O5
55.5954245,12.2575627,561,NaSe2F5
55.5943301,10.5191365,1114,RbAs2F5
55.5775618,8.3263775,173,LiZn2O5
55.48047,11.4166756,792,KSi2F5
55.4698973,6.4015152,254,LiAs2Cl5
55.3329436,8.5878244,1338,CsAl2F5
55.3274987,12.0631517,554,NaBi2F5
55.1594837,7.9963094,1342,CsAl2O5
55.1337612,10.899736,450,NaAu2Cl5
55.0670054,7.9963094,1055,RbAl2O5
54.9921399,11.1912889,461,NaZn2S5
54.9525287,6.265876,226,LiGe2Cl5
54.94543,7.6643075,705,KNi2O5
54.8846026,7.7937044,663,KFe2O5
54.8391003,7.7512014,684,KCo2O5
54.8355395,8.2204557,1307,CsAg2O5
54.7469195,9.58599,659,KFe2F5
54.5995768,7.5952362,621,KCr2O5
54.5884643,9.5377585,638,KMn2F5
54.5784683,8.2526937,180,LiCd2O5
54.5408581,11.4700654,617,KCr2F5
54.5062291,11.7209205,1009,RbCu2F5
54.4925586,8.0706836,1062,RbGa2O5
54.4925586,8.0706836,1097,RbGa2O5
54.4925586,8.0706836,1349,CsGa2O5
54.4925586,8.0706836,1384,CsGa2O5
54.4435554,8.6746296,1013,RbCu2O5
54.3992222,9.7356765,272,LiBi2S5
54.3704978,10.5030918,1083,RbSi2O5
54.3684799,12.3739306,1080,RbSi2Cl5
54.3554869,8.2545865,106,LiCo2F5
54.3216036,7.6793832,691,KRh2O5
54.2815517,11.9507324,687,KRh2F5
54.2680786,11.7066324,177,LiCd2Cl5
54.1684548,8.2860409,127,LiNi2F5
54.132812,8.3487855,148,LiCu2F5
53.9804446,10.1571665,999,RbPt2O5
53.9346742,8.2959995,85,LiFe2F5
53.8357186,8.634375,733,KAg2O5
53.7328879,11.1891558,244,LiSn2S5
53.6680692,8.1676978,64,LiMn2F5
53.6377388,9.3360489,510,NaSi2S5
53.6332069,8.1460061,460,NaZn2O5
53.6079013,8.5878244,1051,RbAl2F5
53.380463,10.2857453,22,LiV2F5
53.3120636,9.5503147,680,KCo2F5
53.30716,7.7078102,600,KV2O5
53.2512341,7.6675854,642,KMn2O5
53.1708121,9.7738897,118,LiRh2S5
53.1617726,9.3523763,483,NaAl2P5
53.1574811,9.6101084,701,KNi2F5
53.1471211,10.0676689,43,LiCr2F5
52.9393501,11.6662436,462,NaZn2P5
52.7157083,7.5899651,474,NaHg2O5
52.6209221,10.4745447,827,KAs2F5
52.5104642,11.6988639,286,LiTe2S5
52.4931731,10.8974786,330,NaCr2F5
52.4880591,8.5953981,1058,RbGa2F5
52.4880591,8.5953981,1093,RbGa2F5
52.471981,9.6349238,139,LiPt2S5
52.4352225,7.0876602,334,NaCr2O5
52.2565586,10.8132068,309,NaV2F5
52.2398377,10.7460083,91,LiFe2P5
52.1377437,6.9615739,404,NaRh2O5
52.1058436,8.0159172,722,KCu2F5
52.0084127,8.3130886,1,LiTi2F5
51.9640365,8.0232779,768,KAl2O5
51.9148806,10.8170074,796,KSi2O5
51.8547705,6.0923804,726,KCu2O5
51.8385946,8.0706836,775,KGa2O5
51.8385946,8.0706836,810,KGa2O5
51.8375808,10.159167,712,KPt2O5
51.8125133,9.6971519,97,LiOs2S5
51.7582293,7.183069,355,NaMn2O5
51.6867857,8.6227788,372,NaFe2F5
51.6334929,8.2468795,216,LiTl2S5
51.6023893,7.5903143,187,LiHg2O5
51.6002086,7.9872716,1314,CsAu2O5
51.5920824,10.9813849,267,LiBi2F5
51.5283305,8.5289281,351,NaMn2F5
51.4526134,8.3142733,393,NaCo2F5
51.3758519,9.7125159,196,LiAl2P5
51.3417664,8.3431561,414,NaNi2F5
51.3115567,7.3026184,155,LiAg2F5
51.3114332,8.8039164,288,NaTi2F5
51.3107334,9.1552782,482,NaAl2S5
51.1033802,10.7655048,400,NaRh2F5
51.0435226,10.4667191,8,LiZr2F5
50.9594471,5.718612,191,LiAl2Cl5
50.9233031,9.6855796,126,LiIr2P5
50.8736012,10.3591839,568,NaTe2F5
50.4347205,11.5694935,708,KPt2F5
50.428775,7.3840913,530,NaSn2O5
50.2999213,10.1820995,133,LiNi2P5
50.2613424,9.7553652,119,LiRh2P5
50.2553516,6.9419997,313,NaV2O5
50.2129988,11.0542681,565,NaSe2O5
50.0802091,8.5702011,764,KAl2F5
49.8990054,7.2379886,218,LiSi2F5
49.8784165,10.6828552,134,LiPt2F5
49.8354843,7.2642804,435,NaCu2F5
49.8066452,6.2908046,551,NaSb2O5
49.7449,5.6192675,446,NaAg2O5
49.7290168,7.9494391,1027,RbAu2O5
49.5929053,7.4479342,110,LiCo2O5
49.5674856,7.3818585,152,LiCu2O5
49.5146511,8.5953981,771,KGa2F5
49.5146511,8.5953981,806,KGa2F5
49.4662427,7.5201388,505,NaSi2F5
49.4466395,10.064634,831,KAs2O5
49.2983986,7.5258219,89,LiFe2O5
49.0806301,10.7543173,278,LiSe2O5
48.9982204,7.1904643,26,LiV2O5
48.9973405,7.5168048,442,NaAg2F5
48.8080793,9.8876925,112,LiCo2P5
48.5054176,10.8415859,142,LiPd2Cl5
48.4419927,11.748302,736,KAu2F5
48.4379123,8.0686309,572,NaTe2O5
48.281881,9.6839682,420,NaNi2P5
48.2652942,5.1468146,190,LiAl2F5
48.0677127,7.0831766,131,LiNi2O5
48.0569315,7.2274434,47,LiCr2O5
48.0380095,7.3512701,68,LiMn2O5
47.9304248,16.6199714,772,KGa2Cl5
47.9304248,16.6199714,807,KGa2Cl5
47.7563676,5.0472518,495,NaIn2O5
47.739156,7.7692303,153,LiCu2S5
47.6278292,11.1361477,156,LiAg2Cl5
47.5878693,7.9093333,125,LiIr2S5
47.5860259,7.9940309,740,KAu2O5
47.4863311,6.920382,526,NaSn2F5
47.4818359,9.7792581,399,NaCo2P5
47.4483991,11.4114075,798,KSi2P5
47.4044056,10.9345643,457,NaZn2Cl5
47.2938645,10.8542987,421,NaPt2F5
47.0643395,6.8837113,547,NaSb2F5
46.9644705,17.0353812,853,KSe2S5
46.908211,7.3980419,247,LiPb2Cl5
46.9038405,10.2273312,271,LiBi2O5
46.8022092,8.4670453,48,LiCr2S5
46.7656316,7.2002418,376,NaFe2O5
46.7626269,11.0113049,681,KCo2Cl5
46.7482284,5.9004097,159,LiAg2O5
46.6505858,10.4590557,49,LiCr2P5
46.4916224,7.0778658,222,LiSi2O5
46.36933,9.320589,105,LiRu2P5
46.361776,8.8827555,849,KSe2Cl5
46.3514353,8.0927392,160,LiAg2S5
46.0946179,10.2188651,436,NaCu2Cl5
45.9722934,5.4017919,491,NaIn2F5
45.9444412,7.4708124,162,LiAu2F5
45.7337394,7.0479361,513,NaGe2Cl5
45.6615341,10.5311952,429,NaPd2Cl5
45.5203646,8.3105016,419,NaNi2S5
45.3300407,7.1223428,397,NaCo2O5
45.1613992,7.3675635,509,NaSi2O5
45.1373489,11.0918061,163,LiAu2Cl5
44.9559999,7.0387341,418,NaNi2O5
44.9095854,8.9744135,77,LiTc2P5
44.8828365,5.1307137,477,NaAl2F5
44.7724234,6.7008363,492,NaIn2Cl5
44.7298191,5.6793777,439,NaCu2O5
44.6562938,7.5368463,541,NaAs2Cl5
44.5110707,7.6385685,281,LiTe2F5
44.5063894,4.7442897,204,LiIn2F5
44.3367986,4.9001688,197,LiGa2F5
44.3367986,4.9001688,232,LiGa2F5
44.2462043,5.0804508,484,NaGa2F5
44.2462043,5.0804508,519,NaGa2F5
44.2034113,5.7741968,239,LiSn2F5
44.1656567,8.5822018,797,KSi2S5
44.1592198,5.7156928,260,LiSb2F5
44.0332454,5.0349839,253,LiAs2F5
44.027388,7.7832386,90,LiFe2S5
43.9758636,7.2800093,138,LiPt2O5
43.9263852,5.395841,540,NaAs2F5
43.740432,8.388731,69,LiMn2S5
43.6734148,5.0764134,537,NaPb2O5
43.5652863,7.8006824,111,LiCo2S5
43.5460981,4.9003067,225,LiGe2F5
43.5436314,7.5788287,104,LiRu2S5
43.529594,7.6163621,449,NaAu2F5
43.472958,8.8739911,415,NaNi2Cl5
43.2989609,5.1966712,512,NaGe2F5
43.1673447,4.2000491,502,NaTl2O5
42.8789259,6.8689088,212,LiTl2Cl5
42.6172872,8.0311155,268,LiBi2Cl5
42.6005632,7.605814,76,LiTc2S5
42.3337827,9.1234292,394,NaCo2Cl5
42.2300289,8.3206944,398,NaCo2S5
42.0090427,6.8972505,205,LiIn2Cl5
41.9930107,7.9255332,70,LiMn2P5
41.6800121,4.6555333,498,NaTl2F5
41.4940747,8.4376553,373,NaFe2Cl5
41.4307785,5.6032402,285,LiTe2O5
41.2719165,4.875548,533,NaPb2F5
41.2117357,8.8684943,569,NaTe2Cl5
41.1983593,6.1597191,527,NaSn2Cl5
41.0815403,4.2557271,211,LiTl2F5
41.0615933,10.7619665,100,LiRu2Cl5
40.9764355,9.195694,282,LiTe2Cl5
40.8255149,4.8681074,208,LiIn2O5
40.8177979,7.0059413,478,NaAl2Cl5
40.7760517,6.8557607,425,NaPt2O5
40.7742391,6.33455,548,NaSb2Cl5
40.5943772,5.482029,243,LiSn2O5
40.4050014,4.4654949,246,LiPb2F5
40.3728423,4.7768391,194,LiAl2O5
40.3142351,5.3860635,544,NaAs2O5
40.2735077,10.8818764,72,LiTc2Cl5
40.2120226,10.1428142,114,LiRh2Cl5
40.0661209,5.2519402,264,LiSb2O5
40.0245,5.0887218,257,LiAs2O5
39.8477594,4.787834,481,NaAl2O5
39.6556017,6.4835589,220,LiSi2Br5
39.6394193,5.142315,516,NaGe2O5
39.6251176,10.4385654,121,LiIr2Cl5
39.5925074,4.5198541,201,LiGa2O5
39.5925074,4.5198541,236,LiGa2O5
39.5187983,4.813638,488,NaGa2O5
39.5187983,4.813638,523,NaGa2O5
39.4855551,4.8492773,229,LiGe2O5
39.3949729,8.7362268,422,NaPt2Cl5
39.1716526,10.2560334,744,KZn2Cl5
38.7984914,7.5912472,440,NaCu2S5
38.5805332,9.1083849,135,LiPt2Cl5
38.565054,9.8734432,44,LiCr2Cl5
38.2220639,7.9303841,793,KSi2Cl5
37.9709417,7.8399784,385,NaOs2P5
37.5328378,5.0427151,166,LiAu2O5
37.4346683,4.8707073,453,NaAu2O5
37.229032,11.8094762,51,LiMo2Cl5
37.2188583,9.619457,1242,CsOs2Br5
37.1974502,9.5029524,955,RbOs2Br5
37.0224012,7.6942947,65,LiMn2Cl5
36.8996186,7.679359,377,NaFe2S5
36.8390411,6.1136247,828,KAs2Cl5
36.3153611,6.5236382,55,LiMo2S5
36.0624132,9.3813948,1187,CsTa2I5
35.9999678,9.3380387,900,RbTa2I5
35.8906774,9.9993053,613,KTa2I5
35.8791252,4.5410171,250,LiPb2O5
35.7743863,9.6916439,95,LiOs2I5
35.7649533,9.5179165,669,KOs2I5
35.6947517,7.6183241,331,NaCr2Cl5
35.6463522,3.9448032,215,LiTl2O5
35.6262128,9.9981826,23,LiV2Cl5
35.6186074,9.2712659,956,RbOs2I5
