LTC (300),LTC (800),filename,Compound
75.597385,18.8856287,1170,BaVF3
75.5649175,18.9831908,904,SrCrF3
75.5107672,15.523896,485,MgGaCl3
75.5107672,15.523896,520,MgGaCl3
75.4971366,18.1309547,848,CaSeF3
75.4721148,23.4025629,658,CaReP3
75.3983301,19.5349744,757,CaHgF3
75.3408061,17.4728459,337,MgMoF3
75.2466545,18.6794255,316,MgNbF3
74.8247853,15.7017455,219,BeSiCl3
74.7909918,18.8682214,1261,BaRhF3
74.6322767,18.1567378,142,BePdCl3
74.5856412,16.1147407,908,SrCrO3
74.5471066,16.1344317,866,SrTiO3
74.5471066,16.1318558,887,SrVO3
74.4378717,15.7492463,1195,BaCrO3
74.4302885,16.1135102,411,MgIrO3
74.3936515,22.3088481,634,CaWI3
74.3817393,14.2618771,129,BeNiBr3
74.3344188,13.6463939,441,MgCuP3
74.1430144,14.9719848,275,BeSeCl3
74.0590758,26.8297172,38,BeTaBr3
73.9218037,15.9182238,1265,BaRhO3
73.8461943,18.9843042,1282,BaPtF3
73.8005559,18.9317152,995,SrPtF3
73.7279993,12.0774557,492,MgInCl3
73.4990456,13.7614627,282,BeTeCl3
73.4467315,14.5441442,1174,BaVO3
73.2930776,16.2533147,999,SrPtO3
73.0992273,15.9784775,1286,BaPtO3
72.9482874,13.5537353,136,BePtBr3
72.9058775,16.2583212,574,MgTeP3
72.7603324,11.1928063,171,BeZnBr3
72.7590659,13.7265099,254,BeAsCl3
72.6210583,17.6374634,575,CaTiF3
72.5451081,14.8393987,579,CaTiO3
72.2057738,21.4824835,899,SrTaBr3
71.929123,13.6369694,87,BeFeBr3
71.8447317,12.9742218,261,BeSbCl3
71.6677595,13.710991,268,BeBiCl3
71.3975423,12.8834692,240,BeSnCl3
71.3757543,13.2554451,170,BeZnCl3
71.353105,15.1862655,77,BeTcP3
71.2246055,15.8115534,712,CaPtO3
71.1142223,15.1189509,35,BeNbP3
71.0827931,13.0250482,205,BeInCl3
71.0409475,16.0126493,1114,SrAsF3
70.8883392,12.176212,192,BeAlBr3
70.7254459,11.5362401,531,MgSnS3
70.7164241,13.9152132,7,BeTiP3
70.564631,15.6098121,313,MgVO3
70.3546216,10.8538913,545,MgAsS3
70.296543,16.0232611,1401,BaAsF3
70.2882018,13.7667499,143,BePdBr3
70.2758905,13.59344,66,BeMnBr3
70.1431831,12.8958556,177,BeCdCl3
70.1095957,13.6741626,454,MgAuS3
70.0609904,10.7299862,483,MgAlP3
69.8115367,13.5180946,45,BeCrBr3
69.7685454,11.0256774,461,MgZnS3
69.5966769,13.4137811,427,MgPtP3
69.4841789,11.7994214,150,BeCuBr3
69.3475233,11.464675,55,BeMoS3
69.2876071,11.4666063,541,MgAsCl3
69.2581387,13.574586,378,MgFeP3
69.1234486,14.2561826,1370,BaSiO3
69.050909,14.3246701,1083,SrSiO3
68.9786465,11.9026372,573,MgTeS3
68.6246294,11.1687552,201,BeGaO3
68.6246294,11.1687552,236,BeGaO3
68.6019401,11.473624,164,BeAuBr3
68.5494311,18.3059151,1211,BaWP3
68.5206869,11.5264715,173,BeZnO3
68.4722934,17.9888471,708,CaPtF3
68.4491074,11.6870091,185,BeHgBr3
68.2357987,10.4338068,517,MgGeS3
68.0865912,16.3860757,162,BeAuF3
68.0786423,13.6993162,184,BeHgCl3
68.053203,10.6732646,398,MgCoS3
67.9381435,10.8935611,552,MgSbS3
67.9116267,11.1505441,499,MgTlCl3
67.8633715,10.9644749,513,MgGeCl3
67.8356824,13.8010413,1366,BaSiF3
67.8099208,16.4480196,1233,BaFeF3
67.8039139,10.6753281,482,MgAlS3
67.7528817,15.7320276,65,BeMnCl3
67.7229283,16.2936317,946,SrFeF3
67.7077395,14.3691164,28,BeVP3
67.6028282,16.1891067,988,SrNiF3
67.4900925,21.6598162,637,CaWP3
67.4335217,16.0418039,1275,BaNiF3
67.4218639,16.262294,967,SrCoF3
67.3427025,11.870331,257,BeAsO3
67.2544718,11.7369656,212,BeTlCl3
67.2525574,16.1149912,1254,BaCoF3
67.1203643,14.4429155,1212,BaMnF3
67.0333718,14.3483009,925,SrMnF3
66.9996839,13.0787796,796,CaSiO3
66.9971736,10.9859222,27,BeVS3
66.9679112,14.2605791,1296,BaCuF3
66.8775947,14.3376486,1009,SrCuF3
66.8166849,13.4421855,950,SrFeO3
66.7811446,13.7899778,166,BeAuO3
66.6964383,13.0980909,292,MgTiO3
66.6689154,13.1557858,1237,BaFeO3
66.6327572,16.8966554,330,MgCrF3
66.6214577,12.1856315,506,MgSiCl3
66.5441233,13.6371722,971,SrCoO3
66.3748168,13.2909992,1258,BaCoO3
66.3678192,18.7522037,1232,BaReP3
66.3306102,13.4430494,929,SrMnO3
66.2530933,13.1918004,1279,BaNiO3
66.2053757,16.0692626,1149,BaTiF3
66.1828407,13.0716251,1216,BaMnO3
66.1661008,13.4514693,992,SrNiO3
66.0980741,13.3506599,1013,SrCuO3
65.9503046,12.7507757,1300,BaCuO3
65.9060596,9.9748553,527,MgSnCl3
65.8691157,16.0303289,1002,SrPdF3
65.867713,13.9990837,1016,SrAgF3
65.8258436,12.6855422,558,MgBiO3
65.7484926,10.0794478,20,BeHfS3
65.724911,16.0285487,1289,BaPdF3
65.7235083,14.5476328,1303,BaAgF3
65.6941247,15.9336847,149,BeCuCl3
65.6264149,11.9796953,191,BeAlCl3
65.3756487,10.1628461,13,BeZrS3
65.3577414,13.8651442,1037,SrCdF3
65.2527563,12.2908283,1342,BaAlO3
65.2486576,12.6764889,226,BeGeCl3
65.2083122,12.1129129,1062,SrGaO3
65.2083122,12.1129129,1097,SrGaO3
65.1622524,11.8010655,169,BeZnF3
65.1437329,11.7423027,276,BeSeBr3
65.0848684,12.8047998,1020,SrAgO3
65.0782308,12.0823463,1349,BaGaO3
65.0782308,12.0823463,1384,BaGaO3
65.0740609,19.7090322,612,CaTaBr3
65.0669507,16.5929372,309,MgVF3
65.0502911,11.5814205,194,BeAlO3
65.0442695,10.6757304,464,MgCdCl3
64.9779962,13.1220616,1006,SrPdO3
64.9670079,12.369401,1055,SrAlO3
64.9650371,10.4075039,419,MgNiS3
64.9597753,12.1394153,455,MgAuP3
64.9216851,13.8599407,1030,SrZnF3
64.9118599,12.6992901,1051,SrAlF3
64.6356857,11.5054282,569,MgTeCl3
64.6264779,11.8224748,176,BeCdF3
64.6101365,13.8599407,1317,BaZnF3
64.5928272,14.6497564,1310,BaAuF3
64.562879,13.0751799,1293,BaPdO3
64.5519155,14.6133649,1023,SrAuF3
64.4249817,10.1962694,510,MgSiS3
64.3612499,10.626504,34,BeNbS3
64.3343873,10.7926096,6,BeTiS3
64.2890334,12.7492174,1041,SrCdO3
64.1653875,12.5229793,467,MgCdO3
64.048368,12.4201004,1058,SrGaF3
64.048368,12.4201004,1093,SrGaF3
63.997823,12.6491617,1307,BaAgO3
63.9228241,13.3718245,1027,SrAuO3
63.9044365,11.2850643,768,CaAlO3
63.869909,12.545027,1338,BaAlF3
63.7337005,12.8473176,1314,BaAuO3
63.7000686,10.9561482,394,MgCoCl3
63.5560615,13.7560557,1324,BaCdF3
63.4841272,11.3631646,373,MgFeCl3
63.4272672,12.4021231,1345,BaGaF3
63.4272672,12.4021231,1380,BaGaF3
63.4075713,10.2057311,197,BeGaF3
63.4075713,10.2057311,232,BeGaF3
63.3680867,16.3104728,400,MgRhF3
63.3431493,13.0921004,422,MgPtCl3
63.3393527,10.4166254,496,MgInS3
63.3371407,11.9569211,247,BePbCl3
63.3355871,12.6917179,1321,BaZnO3
63.2754301,10.4680901,377,MgFeS3
63.2208241,11.2992814,352,MgMnCl3
63.2138897,11.0703823,429,MgPdCl3
63.2047747,10.7419785,255,BeAsBr3
63.1770961,15.2586178,163,BeAuCl3
63.1420264,14.3976285,334,MgCrO3
63.1395748,14.0008833,393,MgCoF3
63.139559,14.7244742,404,MgRhO3
63.1076559,12.6297699,1034,SrZnO3
63.1060975,10.9461043,253,BeAsF3
63.0714585,10.7960466,775,CaGaO3
63.0714585,10.7960466,810,CaGaO3
63.031543,11.4625943,733,CaAgO3
62.9486435,10.5463413,180,BeCdO3
62.9451974,10.8566532,450,MgAuCl3
62.939158,13.8088922,729,CaAgF3
62.9290825,10.8484488,426,MgPtS3
62.7689205,10.0496,204,BeInF3
62.7262454,13.3404486,156,BeAgCl3
62.667809,13.6666813,827,CaAsF3
62.6450099,10.9395811,21,BeHfP3
62.5846456,12.6999789,750,CaCdF3
62.5302559,11.8950521,502,MgTlO3
62.2589476,13.0200616,736,CaAuF3
62.2266145,9.9974352,548,MgSbCl3
62.1523279,10.0110846,208,BeInO3
62.116442,10.4535846,278,BeSeO3
62.1046624,11.4072744,754,CaCdO3
62.0919749,12.819201,568,MgTeF3
62.0701693,10.5919087,457,MgZnCl3
62.0498839,11.6770137,530,MgSnO3
61.9054701,13.1849049,1079,SrSiF3
61.854352,11.9898267,740,CaAuO3
61.6653469,12.9290861,408,MgIrCl3
61.6497637,12.3539588,220,BeSiBr3
61.632585,13.223747,331,MgCrCl3
61.5778417,9.9170938,227,BeGeBr3
61.5766206,11.5576774,572,MgTeO3
61.5664054,12.708491,9,BeZrCl3
61.4735796,10.4233471,440,MgCuS3
61.4705758,10.1725236,433,MgPdS3
61.431907,12.3660996,663,CaFeO3
61.4231492,11.4272345,14,BeZrP3
61.2480316,15.1808008,288,MgTiF3
61.2190651,10.987479,281,BeTeF3
60.9943579,11.8867732,1328,BaCdO3
60.9425083,12.3417122,642,CaMnO3
60.9063455,11.3696852,283,BeTeBr3
60.8971204,11.4611293,183,BeHgF3
60.8534038,13.4006769,638,CaMnF3
60.8079879,12.4551221,684,CaCoO3
60.7132962,12.2746613,726,CaCuO3
60.6918117,11.1114724,397,MgCoO3
60.6862644,12.3559233,705,CaNiO3
60.5473849,9.8159527,468,MgCdS3
60.5246361,10.5795705,190,BeAlF3
60.4848639,11.001094,229,BeGeO3
60.4801679,9.6852429,243,BeSnO3
60.4701635,11.9867867,115,BeRhBr3
60.4384837,9.7544892,241,BeSnBr3
60.3942175,10.014974,239,BeSnF3
60.3448435,10.9485234,274,BeSeF3
60.3439302,12.6891339,401,MgRhCl3
60.1175472,10.3775525,260,BeSbF3
60.0807043,11.9476146,446,MgAgO3
60.0704515,10.2828197,264,BeSbO3
59.9052661,15.0954716,715,CaPdF3
59.8706663,11.6751196,792,CaSiF3
59.8219387,10.3387559,262,BeSbBr3
59.7990597,12.3106233,719,CaPdO3
59.7252887,9.9637998,335,MgCrS3
59.6728617,9.5279918,285,BeTeO3
59.6654204,12.3343122,359,MgTcCl3
59.6480179,10.9050932,187,BeHgO3
59.5887333,10.1305853,271,BeBiO3
59.564611,10.0719176,544,MgAsO3
59.4993463,11.0176532,436,MgCuCl3
59.4261987,10.9062408,443,MgAgCl3
59.4241288,11.1115803,495,MgInO3
59.3693304,10.3351623,540,MgAsF3
59.3633297,10.312762,555,MgBiCl3
59.3539601,9.8261831,211,BeTlF3
59.3228031,10.0746608,215,BeTlO3
59.2855773,13.507495,155,BeAgF3
59.1893188,10.6366612,415,MgNiCl3
58.9970089,10.35591,267,BeBiF3
58.8674005,11.5454018,463,MgCdF3
58.7128812,10.1026645,356,MgMnS3
58.7072158,11.408854,456,MgZnF3
58.6580564,9.9821024,491,MgInF3
58.6389591,12.3515098,387,MgRuCl3
58.4243277,10.856809,159,BeAgO3
58.3300884,12.1427714,351,MgMnF3
58.3053939,13.8949749,372,MgFeF3
58.2636494,11.0484612,526,MgSnF3
58.2564921,12.2095854,551,MgSbO3
58.1496038,10.5780922,547,MgSbF3
58.02823,9.2488249,478,MgAlCl3
58.0109198,11.6184421,747,CaZnO3
58.0036878,10.3682149,460,MgZnO3
57.9752469,10.8246934,561,MgSeF3
57.890496,8.8555268,534,MgPbCl3
57.8081023,11.6341726,414,MgNiF3
57.7495343,9.8110198,488,MgGaO3
57.7495343,9.8110198,523,MgGaO3
57.6691878,10.6172083,764,CaAlF3
57.2187397,11.713385,435,MgCuF3
57.0753761,10.2741818,225,BeGeF3
57.0315577,11.4425149,537,MgPbO3
57.0023933,11.1824987,470,MgHgF3
56.7696715,9.6925769,484,MgGaF3
56.7696715,9.6925769,519,MgGaF3
56.6070235,9.4879611,565,MgSeO3
55.8028987,10.0487332,771,CaGaF3
55.8028987,10.0487332,806,CaGaF3
55.4894098,11.3590383,474,MgHgO3
55.4448219,9.4767108,498,MgTlF3
55.3733973,10.826129,554,MgBiF3
55.3697461,11.8470774,376,MgFeO3
55.3674469,10.3287402,509,MgSiO3
55.3497625,14.6216123,659,CaFeF3
55.2296624,14.5667201,701,CaNiF3
55.21716,9.6211859,516,MgGeO3
55.0486981,14.6399074,680,CaCoF3
