LTC (300),LTC (800),filename,
24.1931922,5.7479101,208,Li3In2O9
50.9127903,10.3941629,209,Li3In2S9
42.0774311,9.4882859,210,Li3In2P9
24.8949377,6.5041002,211,Li3Tl2F9
38.5812073,7.6121712,212,Li3Tl2Cl9
0.4311195,0.3154832,213,Li3Tl2Br9
0.5341062,0.1328085,214,Li3Tl2I9
23.2807559,5.4384561,215,Li3Tl2O9
49.9067402,9.6570903,216,Li3Tl2S9
45.2265254,9.5335559,217,Li3Tl2P9
23.967917,8.1335792,218,Li3Si2F9
39.785336,8.4338664,219,Li3Si2Cl9
12.4890012,3.0617855,220,Li3Si2Br9
0.6784733,0.0904703,221,Li3Si2I9
22.6306479,7.3569246,222,Li3Si2O9
41.2991766,11.4512125,223,Li3Si2S9
167.7977723,41.8722391,224,Li3Si2P9
23.5696827,6.4853796,225,Li3Ge2F9
40.193606,7.5058991,226,Li3Ge2Cl9
3.7792744,0.4851495,227,Li3Ge2Br9
0.4906064,0.0421514,228,Li3Ge2I9
23.3121702,6.1670626,229,Li3Ge2O9
42.9400929,10.2358215,230,Li3Ge2S9
37.9935469,9.9962541,231,Li3Ge2P9
24.6812009,6.7636239,232,Li3Ga2F9
36.6177336,7.6930514,233,Li3Ga2Cl9
3.9066198,0.5750507,234,Li3Ga2Br9
0.573216,0.1178172,235,Li3Ga2I9
24.0158378,5.9461517,236,Li3Ga2O9
39.7110953,9.8633351,237,Li3Ga2S9
37.3986873,9.6027863,238,Li3Ga2P9
27.9051171,7.1206274,239,Li3Sn2F9
42.0609428,8.1891388,240,Li3Sn2Cl9
3.5581368,0.4864792,241,Li3Sn2Br9
0.4684609,0.087793,242,Li3Sn2I9
26.4756117,6.2799789,243,Li3Sn2O9
48.3676827,10.7013241,244,Li3Sn2S9
43.0569744,9.9757325,245,Li3Sn2P9
25.2900632,6.5808063,246,Li3Pb2F9
39.863653,7.5864556,247,Li3Pb2Cl9
1.8031701,0.2535433,248,Li3Pb2Br9
0.4036024,0.0609854,249,Li3Pb2I9
23.8834791,6.0148432,250,Li3Pb2O9
48.3500693,9.7525231,251,Li3Pb2S9
44.6754351,12.8931868,252,Li3Pb2P9
24.8861737,6.7265024,253,Li3As2F9
40.1242306,7.5511651,254,Li3As2Cl9
12.3195859,3.1413546,255,Li3As2Br9
0.3980295,0.0395866,256,Li3As2I9
23.4726895,5.9909077,257,Li3As2O9
46.4852031,10.1869357,258,Li3As2S9
46.7048125,13.5629666,259,Li3As2P9
25.1621325,7.3350206,260,Li3Sb2F9
39.3769195,8.0411083,261,Li3Sb2Cl9
3.5478779,0.4817693,262,Li3Sb2Br9
0.5130272,0.0855922,263,Li3Sb2I9
23.7400535,6.1682662,264,Li3Sb2O9
46.4551581,9.8060124,265,Li3Sb2S9
43.5191463,13.0832131,266,Li3Sb2P9
27.0586299,7.0259974,267,Li3Bi2F9
41.0996292,8.0433063,268,Li3Bi2Cl9
0.406665,0.2406777,269,Li3Bi2Br9
0.5149815,0.0683605,270,Li3Bi2I9
25.895739,5.8679568,271,Li3Bi2O9
50.9304012,11.2820346,272,Li3Bi2S9
42.7081649,9.3018481,273,Li3Bi2P9
32.9281738,9.7219948,274,Li3Se2F9
49.3179016,10.9034812,275,Li3Se2Cl9
33.0005316,5.082625,276,Li3Se2Br9
21.1030051,4.9636326,277,Li3Se2I9
23.5294659,5.777806,278,Li3Se2O9
48.0322368,11.2033637,279,Li3Se2S9
40.3402258,9.4683236,280,Li3Se2P9
35.0579616,10.1486956,281,Li3Te2F9
48.9936967,11.026781,282,Li3Te2Cl9
31.9135721,5.001617,283,Li3Te2Br9
20.3469701,4.9659586,284,Li3Te2I9
26.3980927,6.0044339,285,Li3Te2O9
49.6678379,9.7388843,286,Li3Te2S9
52.5645205,14.0213987,287,Li3Te2P9
32.5921194,9.5673223,288,Na3Ti2F9
26.2278871,5.4382759,289,Na3Ti2Cl9
27.4821947,4.1392052,290,Na3Ti2Br9
23.5121295,5.4455032,291,Na3Ti2I9
27.2485393,7.1012976,292,Na3Ti2O9
3.1588565,0.5600154,293,Na3Ti2S9
3.6810722,0.7280211,294,Na3Ti2P9
37.5647405,9.7681677,295,Na3Zr2F9
29.2435518,3.0974432,296,Na3Zr2Cl9
31.0268811,2.4891529,297,Na3Zr2Br9
26.4225896,3.8004227,298,Na3Zr2I9
28.4161229,7.1122537,299,Na3Zr2O9
3.277124,0.5476121,300,Na3Zr2S9
4.8658781,0.8262884,301,Na3Zr2P9
40.4186713,9.5385684,302,Na3Hf2F9
24.395553,3.2016779,303,Na3Hf2Cl9
31.0843449,3.9547749,304,Na3Hf2Br9
26.548536,3.8220572,305,Na3Hf2I9
33.382973,6.9813022,306,Na3Hf2O9
2.9388161,0.5458314,307,Na3Hf2S9
4.5921552,0.7882012,308,Na3Hf2P9
32.4630215,9.772412,309,Na3V2F9
26.3809506,3.9009536,310,Na3V2Cl9
27.4426256,2.5100028,311,Na3V2Br9
23.7496233,3.8549658,312,Na3V2I9
27.1702728,7.1310207,313,Na3V2O9
19.0561752,4.1971204,314,Na3V2S9
3.7302619,0.7557212,315,Na3V2P9
39.3252234,10.8370173,316,Na3Nb2F9
27.0211771,4.3093229,317,Na3Nb2Cl9
27.4386372,2.4949709,318,Na3Nb2Br9
23.3448471,3.8405486,319,Na3Nb2I9
33.7277428,8.0165053,320,Na3Nb2O9
3.4695857,0.5786753,321,Na3Nb2S9
3.4994204,0.7363757,322,Na3Nb2P9
39.063465,11.7919219,323,Na3Ta2F9
23.2875246,3.9794815,324,Na3Ta2Cl9
29.3945756,4.4545082,325,Na3Ta2Br9
25.9555933,5.0992486,326,Na3Ta2I9
33.8828837,6.8602171,327,Na3Ta2O9
4.3241486,1.1801165,328,Na3Ta2S9
5.7018758,1.5771361,329,Na3Ta2P9
29.0905672,9.6979555,330,Na3Cr2F9
30.9956056,5.9676538,331,Na3Cr2Cl9
27.3010457,2.12513,332,Na3Cr2Br9
22.9064901,3.4778061,333,Na3Cr2I9
24.8905663,7.5881765,334,Na3Cr2O9
6.1009735,0.8856621,335,Na3Cr2S9
5.564906,0.7933302,336,Na3Cr2P9
38.325744,10.6499511,337,Na3Mo2F9
27.2245655,4.0177567,338,Na3Mo2Cl9
27.3010052,2.0763933,339,Na3Mo2Br9
23.4005572,3.4772445,340,Na3Mo2I9
32.3659543,8.2952555,341,Na3Mo2O9
19.0395525,4.1770678,342,Na3Mo2S9
3.6671321,0.8120649,343,Na3Mo2P9
38.9990179,11.6372149,344,Na3W2F9
36.1912616,8.027953,345,Na3W2Cl9
37.2311391,4.635723,346,Na3W2Br9
34.2021089,5.4250077,347,Na3W2I9
33.8544419,7.1820481,348,Na3W2O9
12.6705129,2.0885644,349,Na3W2S9
14.0960798,2.6239214,350,Na3W2P9
30.1367044,11.5492153,351,Na3Mn2F9
31.3236639,7.8120931,352,Na3Mn2Cl9
27.229227,3.9484461,353,Na3Mn2Br9
22.8008868,5.2523198,354,Na3Mn2I9
25.7299245,7.4475193,355,Na3Mn2O9
5.7605895,0.9026552,356,Na3Mn2S9
5.4326009,0.7617171,357,Na3Mn2P9
38.3149753,10.6478284,358,Na3Tc2F9
28.0339577,3.8352823,359,Na3Tc2Cl9
27.3008566,2.0763933,360,Na3Tc2Br9
22.704966,3.4823667,361,Na3Tc2I9
31.1409353,8.053952,362,Na3Tc2O9
6.223866,0.9305553,363,Na3Tc2S9
3.6524117,0.7578015,364,Na3Tc2P9
37.7846488,11.5265389,365,Na3Re2F9
32.1707938,4.6923699,366,Na3Re2Cl9
37.2184688,4.629463,367,Na3Re2Br9
26.6259653,4.9631207,368,Na3Re2I9
32.3814946,6.976387,369,Na3Re2O9
6.2481831,1.3981703,370,Na3Re2S9
5.9116785,1.805721,371,Na3Re2P9
29.3189612,11.6283185,372,Na3Fe2F9
38.8179109,10.2205954,373,Na3Fe2Cl9
27.2043522,4.0397888,374,Na3Fe2Br9
22.7994775,5.2478929,375,Na3Fe2I9
25.0460772,7.5322049,376,Na3Fe2O9
6.2182515,1.0864466,377,Na3Fe2S9
4.2191952,0.7886501,378,Na3Fe2P9
35.1160379,11.3238365,379,Na3Os2F9
26.5202139,4.1994441,380,Na3Os2Cl9
29.0010288,3.944455,381,Na3Os2Br9
25.8256199,4.8223752,382,Na3Os2I9
31.5593266,7.060845,383,Na3Os2O9
6.2255771,1.4325243,384,Na3Os2S9
23.6181274,5.8301294,385,Na3Os2P9
42.2074987,10.5574669,386,Na3Ru2F9
27.9397535,3.8193838,387,Na3Ru2Cl9
27.288445,2.0725048,388,Na3Ru2Br9
22.6925949,3.4778574,389,Na3Ru2I9
31.5750547,8.2595619,390,Na3Ru2O9
6.0891479,0.9193765,391,Na3Ru2S9
3.5542068,0.8075872,392,Na3Ru2P9
29.7030686,11.7438127,393,Na3Co2F9
47.1161831,11.018382,394,Na3Co2Cl9
27.463712,4.1793371,395,Na3Co2Br9
24.0333159,5.3870999,396,Na3Co2I9
28.1837323,7.6586615,397,Na3Co2O9
15.1398005,4.5430091,398,Na3Co2S9
4.8531177,0.9813458,399,Na3Co2P9
36.3263647,10.1470641,400,Na3Rh2F9
36.3677561,5.6458002,401,Na3Rh2Cl9
26.4589558,2.0200818,402,Na3Rh2Br9
21.5119723,3.4337565,403,Na3Rh2I9
30.5804586,7.4445081,404,Na3Rh2O9
5.8814646,0.9306307,405,Na3Rh2S9
4.3980502,0.8214848,406,Na3Rh2P9
35.4310435,9.451534,407,Na3Ir2F9
31.2238109,5.9673233,408,Na3Ir2Cl9
27.8876419,3.5715893,409,Na3Ir2Br9
22.8185531,3.4732542,410,Na3Ir2I9
35.3793084,7.0930783,411,Na3Ir2O9
4.5685914,0.9191157,412,Na3Ir2S9
9.2308719,1.8331094,413,Na3Ir2P9
29.4615403,11.4007142,414,Na3Ni2F9
50.9790948,10.6381841,415,Na3Ni2Cl9
26.4122641,4.2380194,416,Na3Ni2Br9
22.3482919,5.3433387,417,Na3Ni2I9
28.2237735,7.6537522,418,Na3Ni2O9
14.6640934,4.4512009,419,Na3Ni2S9
4.7518242,0.9158455,420,Na3Ni2P9
31.3904828,8.3409876,421,Na3Pt2F9
34.6227313,5.4488719,422,Na3Pt2Cl9
26.9733902,3.5987626,423,Na3Pt2Br9
21.431272,5.2038418,424,Na3Pt2I9
30.7242307,6.1916456,425,Na3Pt2O9
4.4451053,0.8501504,426,Na3Pt2S9
2.8679193,0.623115,427,Na3Pt2P9
37.5734512,15.5969855,428,Na3Pd2F9
46.7806859,11.5233417,429,Na3Pd2Cl9
26.3761224,3.8096723,430,Na3Pd2Br9
21.4351085,5.2281651,431,Na3Pd2I9
32.8287201,11.8957151,432,Na3Pd2O9
5.9730144,0.9010698,433,Na3Pd2S9
11.9715307,1.8608213,434,Na3Pd2P9
30.4823929,11.4302654,435,Na3Cu2F9
63.6369171,17.1121681,436,Na3Cu2Cl9
52.6844324,15.0226852,437,Na3Cu2Br9
47.9224458,16.2416462,438,Na3Cu2I9
29.9150037,7.3702572,439,Na3Cu2O9
6.1463815,1.109449,440,Na3Cu2S9
4.2317727,0.7326316,441,Na3Cu2P9
32.0918053,11.355025,442,Na3Ag2F9
62.0791976,16.2646117,443,Na3Ag2Cl9
52.6601081,14.8787173,444,Na3Ag2Br9
47.7263011,16.2460963,445,Na3Ag2I9
30.6665077,7.3352099,446,Na3Ag2O9
5.7374507,0.9112767,447,Na3Ag2S9
17.7868452,4.0733652,448,Na3Ag2P9
31.141657,10.0232385,449,Na3Au2F9
60.3329889,18.0917799,450,Na3Au2Cl9
53.1781366,16.4873964,451,Na3Au2Br9
47.4851073,16.2289114,452,Na3Au2I9
30.6784913,6.0405926,453,Na3Au2O9
4.2845716,0.8495208,454,Na3Au2S9
2.8809816,0.6584921,455,Na3Au2P9
36.267736,14.5222991,456,Na3Zn2F9
59.7016025,14.895057,457,Na3Zn2Cl9
26.8445488,4.0643359,458,Na3Zn2Br9
22.2692206,5.1758998,459,Na3Zn2I9
31.270868,11.7811637,460,Na3Zn2O9
19.4937789,8.4334945,461,Na3Zn2S9
4.7433902,0.9811375,462,Na3Zn2P9
37.9322584,14.6502846,463,Na3Cd2F9
35.4699444,5.1272459,464,Na3Cd2Cl9
26.1415381,3.8076434,465,Na3Cd2Br9
21.1742714,5.206163,466,Na3Cd2I9
33.592932,11.7710434,467,Na3Cd2O9
5.6454587,0.9488001,468,Na3Cd2S9
17.6241588,4.0722385,469,Na3Cd2P9
38.6832658,14.5127589,470,Na3Hg2F9
53.6225184,14.3679581,471,Na3Hg2Cl9
38.682548,10.8793862,472,Na3Hg2Br9
24.2919184,5.1668102,473,Na3Hg2I9
34.6100143,10.5550955,474,Na3Hg2O9
7.5844232,1.312342,475,Na3Hg2S9
2.8053696,0.6736789,476,Na3Hg2P9
23.5902828,8.1400592,477,Na3Al2F9
40.1041701,7.8360413,478,Na3Al2Cl9
2.0934737,0.3205812,479,Na3Al2Br9
0.7411946,0.1957662,480,Na3Al2I9
24.3383021,6.8905929,481,Na3Al2O9
15.7338926,3.9827294,482,Na3Al2S9
13.9258921,3.5972289,483,Na3Al2P9
24.1165076,7.1896059,484,Na3Ga2F9
40.5350899,8.4118675,485,Na3Ga2Cl9
1.9958153,0.4324166,486,Na3Ga2Br9
0.4254048,0.1842502,487,Na3Ga2I9
25.0689718,5.7925433,488,Na3Ga2O9
12.0285686,2.9658253,489,Na3Ga2S9
4.6133718,0.9449142,490,Na3Ga2P9
26.4177846,7.2283163,491,Na3In2F9
13.1003307,3.1632099,492,Na3In2Cl9
14.3207283,6.465411,493,Na3In2Br9
0.3951054,0.1839325,494,Na3In2I9
28.4522781,5.8034994,495,Na3In2O9
6.0566062,1.3773483,496,Na3In2S9
4.2132315,0.7304913,497,Na3In2P9
26.0594074,6.9620849,498,Na3Tl2F9
2.852663,0.5823098,499,Na3Tl2Cl9
14.2726241,6.4679035,500,Na3Tl2Br9
0.3503347,0.1578609,501,Na3Tl2I9
27.8229111,5.5287867,502,Na3Tl2O9
6.1724078,0.9544199,503,Na3Tl2S9
16.3626305,3.9793058,504,Na3Tl2P9
23.5404516,8.2788752,505,Na3Si2F9
42.6774435,8.4771059,506,Na3Si2Cl9
2.0735866,0.2590767,507,Na3Si2Br9
0.5384561,0.1619102,508,Na3Si2I9
24.4725824,7.484594,509,Na3Si2O9
48.476033,9.877691,510,Na3Si2S9
13.8469,3.6947931,511,Na3Si2P9
25.4925048,7.3132847,512,Na3Ge2F9
42.0349783,8.301824,513,Na3Ge2Cl9
1.9130569,0.296374,514,Na3Ge2Br9
0.3590294,0.1171616,515,Na3Ge2I9
26.4255133,6.4114084,516,Na3Ge2O9
15.1310128,4.6046221,517,Na3Ge2S9
14.1220261,3.9926558,518,Na3Ge2P9
24.1165076,7.1896059,519,Na3Ga2F9
40.5350899,8.4118675,520,Na3Ga2Cl9
1.9958153,0.4324166,521,Na3Ga2Br9
0.4254048,0.1842502,522,Na3Ga2I9
25.0689718,5.7925433,523,Na3Ga2O9
12.0285686,2.9658253,524,Na3Ga2S9
4.6133718,0.9449142,525,Na3Ga2P9
45.5800655,8.8701887,526,Na3Sn2F9
11.7420708,3.0945124,527,Na3Sn2Cl9
14.2221386,6.4130021,528,Na3Sn2Br9
0.2810375,0.1133823,529,Na3Sn2I9
47.3163557,7.7394294,530,Na3Sn2O9
4.9624032,0.6737467,531,Na3Sn2S9
4.3899394,0.772809,532,Na3Sn2P9
32.8986107,7.0418153,533,Na3Pb2F9
2.6213538,0.5216997,534,Na3Pb2Cl9
14.171413,6.410797,535,Na3Pb2Br9
0.2342432,0.0856057,536,Na3Pb2I9
28.3755717,6.0994155,537,Na3Pb2O9
3.8086155,0.827585,538,Na3Pb2S9
1.3954005,0.4802836,539,Na3Pb2P9
24.6635781,7.5192944,540,Na3As2F9
42.7089477,8.2224454,541,Na3As2Cl9
2.4413633,0.2956968,542,Na3As2Br9
0.2971849,0.1111082,543,Na3As2I9
30.53787,6.2382538,544,Na3As2O9
34.9040443,8.5745164,545,Na3As2S9
22.2510255,7.4689249,546,Na3As2P9
42.8193518,9.0839806,547,Na3Sb2F9
11.984795,3.3761867,548,Na3Sb2Cl9
14.7955013,6.4132418,549,Na3Sb2Br9
0.3044553,0.1111815,550,Na3Sb2I9
48.5436527,7.5705194,551,Na3Sb2O9
4.8491633,0.7479818,552,Na3Sb2S9
4.4280521,0.7593417,553,Na3Sb2P9
50.9197148,8.8267522,554,Na3Bi2F9
2.6239008,0.5200489,555,Na3Bi2Cl9
14.7972006,6.4115404,556,Na3Bi2Br9
0.3083736,0.0950345,557,Na3Bi2I9
50.5646374,7.3220048,558,Na3Bi2O9
2.5175303,0.5211438,559,Na3Bi2S9
1.4336023,0.4783061,560,Na3Bi2P9
32.2856229,10.2757901,561,Na3Se2F9
59.8279113,11.7533319,562,Na3Se2Cl9
38.7219738,9.5102702,563,Na3Se2Br9
24.3775853,4.9641154,564,Na3Se2I9
30.2896084,6.0251111,565,Na3Se2O9
25.515655,6.3630417,566,Na3Se2S9
12.2831416,3.4555946,567,Na3Se2P9
52.4844564,11.8230942,568,Na3Te2F9
41.0969789,7.6426894,569,Na3Te2Cl9
40.4351338,9.2649179,570,Na3Te2Br9
25.7804422,3.4584607,571,Na3Te2I9
51.0016099,7.4670833,572,Na3Te2O9
6.321899,1.2152645,573,Na3Te2S9
4.2309041,0.6848143,574,Na3Te2P9
46.5327615,11.9557363,575,K3Ti2F9
21.1289617,2.8893458,576,K3Ti2Cl9
22.8774963,3.9256218,577,K3Ti2Br9
23.4605686,5.3578881,578,K3Ti2I9
37.5544091,9.6439178,579,K3Ti2O9
2.2994555,0.4156299,580,K3Ti2S9
2.7091755,0.5217562,581,K3Ti2P9
77.8782969,19.5502337,582,K3Zr2F9
28.1390084,2.869456,583,K3Zr2Cl9
26.1069197,2.2588852,584,K3Zr2Br9
26.4559012,2.2434112,585,K3Zr2I9
