LTC,LTC(800),filename,
80.5006292,18.5624474,234,Be3Ga2Br9
80.4446434,12.5585659,6,Be3Ti2S9
80.3620874,12.4768367,254,Be3As2Cl9
80.3567478,11.6313098,274,Be3Se2F9
80.3257164,10.3455807,691,Ca3Rh2O9
80.3089296,11.8014881,212,Be3Tl2Cl9
80.2467966,11.0254513,740,Ca3Au2O9
80.2240559,13.0790541,677,Ca3Ru2O9
80.1840858,11.0256703,712,Ca3Pt2O9
80.1105948,14.3236282,34,Be3Nb2S9
80.0897032,10.3410557,726,Ca3Cu2O9
80.0358566,13.0378564,386,Mg3Ru2F9
80.0198022,13.4003127,24,Be3V2Br9
79.9930326,12.6533168,240,Be3Sn2Cl9
79.8586993,13.4854714,149,Be3Cu2Cl9
79.7088894,13.065802,698,Ca3Ir2O9
79.6933178,10.3032153,719,Ca3Pd2O9
79.5129423,16.5375423,489,Mg3Ga2S9
79.5129423,16.5375423,524,Mg3Ga2S9
79.4682403,13.7275546,65,Be3Mn2Cl9
79.4516477,10.0818986,621,Ca3Cr2O9
79.430822,13.3836887,178,Be3Cd2Br9
79.3458521,10.4653835,638,Ca3Mn2F9
79.30278,10.2964711,684,Ca3Co2O9
79.2221999,13.004596,163,Be3Au2Cl9
79.2186975,10.2892892,705,Ca3Ni2O9
79.2023804,11.0452875,579,Ca3Ti2O9
79.1856089,10.7745887,281,Be3Te2F9
79.1847538,13.5326213,628,Ca3Mo2O9
79.1203229,13.7706451,150,Be3Cu2Br9
79.0669594,11.7370023,247,Be3Pb2Cl9
79.0290626,13.6080091,164,Be3Au2Br9
79.0222227,10.1941439,642,Ca3Mn2O9
78.9505164,12.127198,191,Be3Al2Cl9
78.9436136,13.0871449,358,Mg3Tc2F9
78.8779085,9.9285229,600,Ca3V2O9
78.8469001,13.4519426,475,Mg3Hg2S9
78.7733927,10.2236748,649,Ca3Tc2O9
78.7696503,10.2494836,663,Ca3Fe2O9
78.7676455,14.3413319,380,Mg3Os2Cl9
78.7586031,13.0950032,156,Be3Ag2Cl9
78.6454011,13.1927916,302,Mg3Hf2F9
78.5733997,13.7821234,496,Mg3In2S9
78.5396891,13.953459,469,Mg3Cd2P9
78.5380986,10.6999438,768,Ca3Al2O9
78.5339341,13.8124411,471,Mg3Hg2Cl9
78.4969175,10.6504453,253,Be3As2F9
78.4855579,11.2313671,799,Ca3Ge2F9
78.390569,12.2823814,407,Mg3Ir2F9
78.3033338,11.6062803,226,Be3Ge2Cl9
78.3022396,10.9257676,169,Be3Zn2F9
78.235661,11.5952279,792,Ca3Si2F9
78.1952266,11.0392555,176,Be3Cd2F9
78.1111783,12.3675646,316,Mg3Nb2F9
78.1111783,15.2453776,337,Mg3Mo2F9
78.0937721,10.6031772,218,Be3Si2F9
78.0883879,11.5247732,827,Ca3As2F9
78.0344856,11.8500408,219,Be3Si2Cl9
77.9137655,9.4603704,239,Be3Sn2F9
77.7819009,13.1666459,157,Be3Ag2Br9
77.653925,12.9955823,499,Mg3Tl2Cl9
77.5676272,13.2354928,503,Mg3Tl2S9
77.4415462,9.7320032,267,Be3Bi2F9
77.312164,9.9760319,257,Be3As2O9
77.3027119,13.8611945,366,Mg3Re2Cl9
77.155019,11.6087269,393,Mg3Co2F9
77.0900372,9.887308,197,Be3Ga2F9
77.0900372,9.887308,232,Be3Ga2F9
76.9730659,9.752047,278,Be3Se2O9
76.9410429,9.7140547,204,Be3In2F9
76.7459215,12.2112532,155,Be3Ag2F9
76.5048666,13.4164408,52,Be3Mo2Br9
76.2415494,13.3446622,492,Mg3In2Cl9
76.1773988,9.9798476,225,Be3Ge2F9
76.0435701,9.6795823,211,Be3Tl2F9
75.9962424,17.3889476,485,Mg3Ga2Cl9
75.9962424,17.3889476,520,Mg3Ga2Cl9
75.9773437,12.3717821,216,Be3Tl2S9
75.840799,11.3109033,183,Be3Hg2F9
75.7928412,12.8357354,534,Mg3Pb2Cl9
75.6578192,14.1030441,185,Be3Hg2Br9
75.6481901,9.6536195,260,Be3Sb2F9
75.6155609,11.2641161,288,Mg3Ti2F9
75.5430319,10.3015819,764,Ca3Al2F9
75.3861538,12.2102962,205,Be3In2Cl9
75.3776388,11.2932052,848,Ca3Se2F9
75.3523171,10.1085548,190,Be3Al2F9
75.3486203,10.4542164,173,Be3Zn2O9
75.3372815,12.4187685,569,Mg3Te2Cl9
75.2735404,11.3795392,195,Be3Al2S9
75.2500298,10.6487225,372,Mg3Fe2F9
75.1707785,9.8381263,285,Be3Te2O9
75.1664354,11.7367635,824,Ca3Pb2O9
75.1311131,10.1207974,180,Be3Cd2O9
75.103821,12.3590176,838,Ca3Sb2O9
75.0919643,13.1869384,345,Mg3W2Cl9
75.0855568,11.2189604,789,Ca3Tl2O9
75.0672249,11.2136655,796,Ca3Si2O9
75.0172114,9.9178834,306,Mg3Hf2O9
74.9964629,9.9381451,299,Mg3Zr2O9
74.9604575,13.2865463,174,Be3Zn2S9
74.9490906,9.6969429,201,Be3Ga2O9
74.9490906,9.6969429,236,Be3Ga2O9
74.9033551,10.2195109,428,Mg3Pd2F9
74.9025289,11.3520889,757,Ca3Hg2F9
74.8680011,10.4890298,743,Ca3Zn2F9
74.8525385,9.6880485,243,Be3Sn2O9
74.8157,11.4918887,750,Ca3Cd2F9
74.7047713,11.7892839,761,Ca3Hg2O9
74.6508567,10.5002882,568,Mg3Te2F9
74.5696641,11.682596,852,Ca3Se2O9
74.4766109,11.9983255,399,Mg3Co2P9
74.4372221,9.6086462,208,Be3In2O9
74.4318412,8.9603522,271,Be3Bi2O9
74.3921395,11.2562312,754,Ca3Cd2O9
74.3208777,11.1913395,414,Mg3Ni2F9
74.3103673,12.5014531,5,Be3Ti2O9
74.2739826,11.9962228,441,Mg3Cu2P9
74.2299801,10.0299507,222,Be3Si2O9
74.2130366,10.3617062,775,Ca3Ga2O9
74.2130366,10.3617062,810,Ca3Ga2O9
74.1876885,9.9108948,505,Mg3Si2F9
74.1555311,10.8244037,309,Mg3V2F9
74.0986322,9.6918668,264,Be3Sb2O9
74.0926508,10.6109962,782,Ca3In2O9
74.0157443,10.8542487,295,Mg3Zr2F9
73.9497111,12.3967083,462,Mg3Zn2P9
73.9295422,13.2680791,184,Be3Hg2Cl9
73.8086213,10.4395904,400,Mg3Rh2F9
73.7504352,10.0163859,747,Ca3Zn2O9
73.7485392,12.3012859,359,Mg3Tc2Cl9
73.7270155,11.6803137,406,Mg3Rh2P9
73.7231045,12.4152463,145,Be3Pd2O9
73.591264,11.7694606,413,Mg3Ir2P9
73.5633042,9.3120043,246,Be3Pb2F9
73.4947205,11.7895167,429,Mg3Pd2Cl9
73.4728429,9.6618077,159,Be3Ag2O9
73.4192035,10.9844438,351,Mg3Mn2F9
73.3052594,10.1626894,421,Mg3Pt2F9
73.2626851,11.9360141,408,Mg3Ir2Cl9
73.2248359,9.7162512,166,Be3Au2O9
73.0989193,12.4744777,138,Be3Pt2O9
73.0172357,10.6415557,330,Mg3Cr2F9
73.0022049,13.3543432,338,Mg3Mo2Cl9
72.9919482,11.5140205,385,Mg3Os2P9
72.9782984,11.6527512,12,Be3Zr2O9
72.9757502,13.1829306,541,Mg3As2Cl9
72.934982,11.8358421,269,Be3Bi2Br9
72.9292888,9.8616359,194,Be3Al2O9
72.8889183,10.113483,187,Be3Hg2O9
72.6642057,9.5026816,215,Be3Tl2O9
72.5529047,11.3987944,392,Mg3Ru2P9
72.5244337,9.3408807,229,Be3Ge2O9
72.4738911,12.9093598,513,Mg3Ge2Cl9
72.2558039,11.7317905,434,Mg3Pd2P9
72.2234485,9.8011355,397,Mg3Co2O9
72.0648953,13.0015387,394,Mg3Co2Cl9
72.033669,11.7943854,21,Be3Hf2P9
71.9869372,11.4413046,364,Mg3Tc2P9
71.9399805,11.5154554,14,Be3Zr2P9
71.7294207,11.593173,559,Mg3Bi2S9
71.6433224,11.0858518,427,Mg3Pt2P9
71.5544,11.4044264,310,Mg3V2Cl9
71.5060321,11.6044921,841,Ca3Bi2F9
71.5051092,12.211578,373,Mg3Fe2Cl9
71.4690043,10.1314687,435,Mg3Cu2F9
71.3061239,11.8667878,289,Mg3Ti2Cl9
71.2735622,9.4789859,390,Mg3Ru2O9
71.2274667,13.206738,317,Mg3Nb2Cl9
71.2224513,10.9257338,785,Ca3Tl2F9
71.1686584,11.3752869,813,Ca3Sn2F9
71.1431499,11.2849957,834,Ca3Sb2F9
71.009021,10.8581129,820,Ca3Pb2F9
70.9915704,9.4258617,418,Mg3Ni2O9
70.9738924,12.4891776,387,Mg3Ru2Cl9
70.9531037,11.6448095,420,Mg3Ni2P9
70.9200866,12.7884347,415,Mg3Ni2Cl9
70.7840364,12.4471706,464,Mg3Cd2Cl9
70.734247,11.0590018,378,Mg3Fe2P9
70.7032331,10.2198702,449,Mg3Au2F9
70.65384,9.8698623,292,Mg3Ti2O9
70.6012521,11.3682601,531,Mg3Sn2S9
70.4805085,11.4635226,573,Mg3Te2S9
