LTC(300),LTC(800),Compound
88.5721834,16.7518412,CsPbF3
88.4574317,19.0827019,RbSbO3
88.2669033,16.7638321,KPbF3
88.2228568,19.1222525,KSnO3
88.2031959,16.8207847,CsTlF3
88.1531157,19.1482029,KTeO3
88.1270521,16.7103857,RbPbF3
88.1154685,16.8304187,KTlF3
88.0714469,19.1454517,RbSnO3
88.0421804,19.1599951,RbTeO3
88.0008744,16.8239463,RbTlF3
86.5710219,17.2325354,CsAsO3
86.3456487,17.2860541,CsGeO3
86.27265,17.2052116,RbAsO3
86.2073035,16.6702621,KOsO3
86.0793763,17.0915732,CsSeO3
86.0069782,17.200733,KAsO3
86.0028589,17.2587303,RbGeO3
85.8471844,17.0756564,RbSeO3
85.7371871,17.2787663,KGeO3
85.6673149,16.6978966,KReO3
85.6470615,16.1923579,RbOsO3
85.5815126,17.0597708,KSeO3
85.5369362,17.0172247,KInO3
85.3810066,17.0404239,RbInO3
85.3608791,17.8609037,CsTaF3
85.0567539,15.4304141,NaTeF3
84.6029995,18.1508287,LiReF3
84.5983917,18.1328051,LiOsF3
84.518091,17.7687061,KBiO3
84.3242101,20.928877,RbZrF3
84.0831163,18.0068576,CsReF3
83.7371156,14.5331206,NaSnF3
83.6637762,18.0054996,KPbO3
82.9243501,17.6947824,LiTaF3
82.1098783,18.3486202,NaReF3
81.9217729,20.2237449,KZrO3
81.6757756,18.5068057,NaTaF3
81.6453022,14.6649712,NaBiF3
81.0562395,15.8335641,KTlO3
80.9798798,15.8390225,RbTlO3
80.7694474,19.9476749,KHfO3
80.3909908,17.3864163,NaOsF3
80.2734847,19.2660804,CsInO3
79.987558,16.2749232,KHfF3
79.4561964,14.9078819,NaTeO3
79.1811249,14.9464314,NaSnO3
79.0947716,20.4495108,RbZrO3
78.1762828,12.6949462,RbAsF3
78.117735,20.1870834,RbHfO3
77.910611,12.6197618,KAsF3
77.8285452,13.626529,LiOsO3
77.6035894,12.4358448,CsAsF3
77.5641675,14.8464034,NaSbO3
77.3082466,13.6444653,LiReO3
77.2892657,16.0340046,CsPdF3
77.2769588,16.0181991,RbPdF3
77.2213739,19.4823501,KMoF3
77.2203174,19.5127525,RbMoF3
76.9094277,17.950233,CsHfF3
76.7044727,15.6599461,KPdF3
76.658748,13.7488334,CsOsO3
76.6444074,14.070395,KTaO3
76.107338,13.7667274,RbTaO3
75.8615932,17.3294164,RbHfF3
75.6125588,13.7535708,NaTaO3
75.2667482,14.1627866,CsReO3
74.619558,13.6353905,NaBiO3
74.5839894,13.9336016,RbReO3
74.4341583,15.4788343,LiMoF3
73.8710915,13.3497856,LiTaO3
73.770481,15.10018,CsPdO3
73.3091932,15.2331443,CsZnO3
73.2922904,14.9116798,KCdF3
73.2639635,15.0881581,CsZnF3
73.252249,15.0883327,RbCdF3
73.103987,13.6076347,NaOsO3
73.0263202,15.3798402,CsCdO3
72.4263703,13.6273878,NaReO3
72.1190724,14.7342964,RbZnF3
71.7615915,14.5148617,KZnF3
70.9364291,14.6810629,CsCdF3
70.0025789,12.9517124,KPdO3
69.6875832,13.1283653,RbPdO3
69.5016069,17.8219666,CsNbF3
68.9600043,14.8994626,KMoO3
68.5494317,9.3576792,NaSbF3
67.7408591,17.6022994,CsMoF3
67.6566568,14.4223782,CsNiF3
67.124696,14.4039646,CsCoF3
66.8584171,16.2109153,KRuF3
66.8470481,14.3191497,CsRhF3
66.8347412,14.2993301,RbRhF3
66.8037992,14.3604261,CsFeF3
66.7681065,14.2994425,RbCoF3
66.6981039,16.2266103,CsRuF3
66.685797,16.2067907,RbRuF3
66.6407938,14.3573438,CsCrF3
66.5397573,14.3217745,RbFeF3
66.4264832,11.4535892,LiMoO3
66.3839768,12.1241748,KCdO3
66.3767519,14.3186922,RbCrF3
66.1543418,12.3008277,RbCdO3
66.0855657,14.2451713,RbVF3
65.9941439,14.2106443,KVF3
65.9581088,14.3310865,KTcF3
65.8610525,11.7835288,RbSiO3
65.816214,14.2021265,RbNiF3
65.7988521,14.3601646,CsTcF3
65.7865452,14.3269619,RbTcF3
65.5667034,14.1785641,KRhF3
65.4913837,16.3082401,KNbF3
65.4903272,16.3386425,RbNbF3
65.458544,14.1999877,KNiF3
65.3663995,12.9083057,CsSiF3
65.3583494,14.1157036,KCoF3
65.2620783,12.0872031,RbZnO3
65.2513022,13.9064697,CsMnF3
65.2436028,15.747941,CsTiF3
65.0354835,12.0872031,KZnO3
65.0076776,14.1543064,KFeF3
64.9444127,14.2109846,RbTiF3
64.8529909,14.1764576,KTiF3
64.7738686,13.8678181,RbMnF3
64.7191012,14.1512241,KCrF3
64.6619754,11.3224705,CsSiO3
64.4386343,15.4817435,CsVF3
64.1666442,11.6652184,KSiO3
63.8966315,8.223522,NaPbF3
63.7932569,13.7147292,CsCuO3
63.7398747,12.7455157,RbSiF3
63.6479728,12.7271061,KSiF3
63.1371731,13.4837343,CsCuF3
62.9744842,13.70035,KMnF3
62.9600629,12.1204073,LiPdF3
62.7373882,13.4450827,RbCuF3
62.6782278,13.4284742,CsPtF3
62.5872042,15.4200146,CsIrF3
62.5868516,15.3973231,RbIrF3
62.5598033,13.4052012,RbPtF3
62.3979938,15.7946064,NaMoF3
62.2748819,15.9249823,NaNbF3
62.1876613,13.7539079,CsMnO3
62.1358923,13.6993431,CsFeO3
62.1203758,13.9277262,RbNbO3
62.0294733,7.3012368,NaTlF3
62.0113661,9.1995614,NaHgO3
61.9420189,13.5085162,KAgF3
61.9051418,13.5044789,RbAgF3
61.6550969,13.6325656,CsCrO3
61.6186576,14.6707349,LiIrF3
61.5847991,10.0432556,NaHgF3
61.575062,11.5523029,NaPdF3
61.5208696,13.4508952,CsNiO3
61.4225481,13.6924045,CsRhO3
61.3909423,13.3400006,CsPtO3
61.1917169,13.4835555,CsIrO3
61.1321372,15.3454471,KIrF3
61.1050889,13.3042548,KPtF3
61.0917729,13.6104965,RbTiO3
60.9744199,13.491589,CsCoO3
60.9390603,13.2775273,KCuF3
60.9316705,11.536473,CsGaF3
60.9316705,11.536473,CsGaF3
60.888089,14.1856097,LiSeS3
60.8179261,12.8759541,CsGaO3
60.8179261,12.8759541,CsGaO3
60.5866839,15.1334271,LiNbF3
60.5027194,7.9964851,NaSeO3
60.2885629,13.6628125,KNbO3
60.062148,13.3043655,RbVO3
60.0057668,8.0478167,NaPbO3
59.9280063,11.6950863,CsAlF3
59.8448427,13.1183265,CsAgF3
59.7204586,12.915233,CsAuO3
59.5867959,10.8497418,LiHgS3
59.5378915,11.7910828,RbNiO3
59.4627395,11.380493,RbGaF3
59.4627395,11.380493,RbGaF3
59.402838,13.5991636,RbRuO3
59.3730922,7.4228015,NaTlO3
59.304564,11.6443489,RbCoO3
59.2187861,11.6540023,KCoO3
59.1830732,13.3517595,CsVO3
59.1772463,11.8007362,KNiO3
59.1052602,11.3053086,KGaF3
59.1052602,11.3053086,KGaF3
59.0375463,12.6054287,CsAuF3
58.9338572,13.4298851,RbTcO3
58.9317299,12.5740633,RbAuF3
58.8502037,13.6170466,CsRuO3
58.8172301,11.6955287,RbFeO3
58.788888,13.5395959,RbMoO3
58.766557,13.4799997,CsAgO3
58.7314522,11.6933899,KFeO3
58.6193398,11.7064144,KRhO3
58.4992868,10.1559377,LiPdO3
58.3635917,13.5263293,CsTcO3
58.2982201,11.714082,RbRhO3
58.212761,11.7666224,KRuO3
58.206028,11.5348023,RbAlF3
58.1464653,11.2682351,LiZnF3
58.1401413,12.0331606,LiZnCl3
58.1146062,11.5206967,KAlF3
57.9536265,11.6605389,KTcO3
57.9204655,11.5459014,RbCrO3
57.8624031,11.5061981,KVO3
57.8336311,11.5296306,KCrO3
57.8266232,13.8289081,CsMoO3
57.6854013,11.9401871,NaNbO3
57.6235355,10.6495485,NaCdF3
57.5201823,12.521677,KAuF3
57.3605793,11.3005124,RbMnO3
57.2031556,14.1299337,NaIrF3
57.1106321,11.2983736,KMnO3
57.0536675,11.2597958,LiCoCl3
56.8246404,11.5204984,KTiO3
56.7075135,10.6778402,CsAlO3
56.6487527,12.7989094,LiAsS3
56.6396744,13.0195209,LiGeS3
56.2612964,11.3902891,LiCdCl3
56.2511862,13.6367763,LiAsP3
56.0933617,11.0630018,LiIrO3
56.0797425,10.6800054,KAlO3
55.9463775,10.6615694,RbAlO3
55.938456,11.781694,LiHgCl3
55.8653031,11.7438836,LiInS3
55.8008833,10.1561032,NaPdO3
55.7708907,10.5304674,LiCdF3
55.7590521,10.7628401,LiCdS3
55.6862718,11.793386,NaMoO3
55.5224783,10.7343041,LiNiCl3
55.4804788,11.5538568,LiNbO3
55.4583824,9.9628503,LiPdS3
55.3799764,9.9902407,LiHgF3
55.3735555,12.7498362,LiPdP3
55.2148795,11.3817502,LiSeCl3
55.1365686,10.2743034,LiHgP3
54.958364,10.9102936,RbCuO3
54.8732124,10.9384882,LiReCl3
54.6002139,10.9081548,KCuO3
54.5563002,10.8874984,RbIrO3
54.4668823,10.9563599,KIrO3
54.4049446,10.0088439,RbGaO3
54.4049446,10.0088439,RbGaO3
54.3686848,10.9086478,KAgO3
54.2847804,10.6447207,NaZnF3
54.2737272,10.5210742,LiOsCl3
54.1688447,10.9164027,RbAgO3
54.0316109,10.7439435,RbPtO3
54.0302591,10.812805,KPtO3
53.8603665,10.0043653,KGaO3
53.8603665,10.0043653,KGaO3
53.8476244,10.2686207,LiNiF3
53.7676363,10.3853219,LiZnS3
53.5307859,10.9168271,NaZrF3
53.5246907,10.2677194,LiCoF3
53.5066975,8.4420459,LiReP3
53.3115978,10.2553452,LiMnF3
53.216758,10.2235017,LiFeF3
53.1788558,10.2273258,LiCrF3
53.1424069,12.3977279,LiRuF3
53.123151,12.4206042,LiTcF3
52.9861706,10.3184235,LiRhF3
52.93376,9.6319248,LiAsCl3
52.8895157,13.0853826,LiPbP3
52.6621299,12.9341233,LiSiS3
52.6141494,9.7120494,LiSiCl3
52.3365102,10.1276866,LiVF3
52.0415471,8.6879091,NaZrO3
51.9068876,9.3691744,NaCdO3
51.9025247,12.5257556,NaRuF3
51.5726435,10.8097004,LiCdP3
51.4713649,9.3610334,LiGeCl3
51.4231071,11.0249609,LiWCl3
51.3583948,11.0560603,NaIrO3
51.3465292,9.44597,LiZnO3
51.2696246,10.554776,NaVF3
51.0112183,9.2645938,NaZnO3
50.998205,12.5359278,NaTcF3
50.9784225,9.2462501,LiGaCl3
50.9784225,9.2462501,LiGaCl3
50.5710571,9.9205964,KAuO3
50.5365623,10.4216074,LiPdCl3
50.5276792,8.5979442,LiCdO3
50.4918936,9.8498797,RbAuO3
50.3094987,9.7592996,NaRhF3
50.2967285,10.3693532,NaSiS3
50.1794432,7.5819482,NaInF3
50.1592667,10.5717103,NaTiF3
50.0093905,9.6532584,NaFeF3
49.8479221,10.1797162,LiZnP3
49.8396455,9.5383203,LiPtF3
49.8162318,11.201707,NaZnCl3
49.8006405,9.3609184,LiZrF3
49.7227565,9.8613547,LiPbS3
49.7208141,9.6836796,NaCrF3
49.5924118,12.1455304,NaHfF3
49.5572059,13.8560934,LiSbP3
49.4700658,10.9901334,NaSeCl3
49.418173,11.1412283,LiOsP3
49.3891742,9.3366145,LiCuF3
49.1790683,9.9556565,LiTiF3
49.0525255,8.7476207,LiMnO3
49.0409078,9.2528089,LiTlS3
48.9483643,8.5617877,NaSeF3
48.7163458,10.1891062,LiSeP3
48.5533924,8.7713033,LiRuO3
48.2542248,8.475414,LiCrO3
48.1893456,8.2607572,LiHgO3
48.1046798,8.7200945,LiRhO3
48.0242054,10.4880114,LiPtP3
48.0045445,9.7626635,NaNiF3
48.0044021,9.6752184,NaCoF3
47.9988173,8.0553129,LiInCl3
47.8305694,11.0529502,LiGaP3
47.8305694,11.0529502,LiGaP3
47.7489139,8.047782,NaHfO3
47.6499653,9.0596808,NaMnF3
47.5083968,8.4262854,LiVO3
47.34868,8.5958704,LiSiF3
47.3073614,8.710969,LiTcO3
47.2962925,8.6498475,LiCoO3
47.2309186,13.1624054,LiTeP3
47.2253633,8.680365,LiNiO3
46.8215445,8.7507567,NaSiF3
46.6582536,8.6622993,LiFeO3
46.4232066,8.9419924,LiOsS3
46.346361,10.2154314,LiGeP3
46.193792,10.5797798,LiHfF3
46.144453,9.3830758,LiAgF3
46.0310365,10.9079392,LiGaS3
46.0310365,10.9079392,LiGaS3
45.9310611,8.0857452,NaSiCl3
45.7405342,9.0879429,LiTiO3
45.7395135,10.2341319,LiTeS3
45.7244048,8.9694089,NaPtF3
45.7016721,8.7599027,LiAuF3
45.6946435,7.5952347,NaAsO3
45.624142,8.8428943,NaCuF3
45.5434399,9.6310527,LiSbS3
45.435761,8.3925632,NaAsCl3
45.3602735,11.0970333,LiSnS3
45.2321595,8.647693,LiCuS3
45.0928709,7.7743649,NaGeO3
45.0058147,7.1892738,NaInO3
45.0024308,10.7487999,LiIrP3
44.9260719,8.6280324,NaVO3
44.8678869,8.9480846,NaAgF3
44.8669853,8.3536271,LiFeS3
44.8145443,8.7329378,LiMnS3
44.7022774,8.3651475,NaGaCl3
44.7022774,8.3651475,NaGaCl3
44.5574322,9.3588326,LiReS3
44.4240673,7.1522287,LiTlCl3
44.370687,8.5028237,NaCoO3
44.3126807,9.1139665,LiAlP3
44.307184,8.5886223,LiAlCl3
44.2997578,8.5461488,NaNiO3
44.2721968,8.6527586,LiNiS3
44.145705,8.2909514,NaGeCl3
44.0004435,10.897762,LiRhP3
43.9882586,9.4990934,LiInP3
43.9426309,8.6561479,NaTiO3
43.8833531,8.5422986,NaFeO3
43.8540365,8.3257489,LiZrO3
43.8004494,11.093369,LiRuP3
43.7759924,8.5841128,NaRhO3
43.6964945,8.0591821,LiAlF3
43.5940633,8.6782882,LiIrS3
43.3649377,8.640028,NaRuO3
43.3442624,8.6494351,LiCoS3
43.258706,8.5276232,NaCrO3
43.1643134,8.0894722,NaAsF3
43.0455857,15.3799656,LiCuCl3
42.9902312,8.1709438,NaAuF3
42.9713817,8.523405,NaTcO3
42.9302212,7.6766052,LiAsF3
42.8855636,7.2272286,LiInF3
42.8628364,7.4649089,LiPbCl3
42.8030336,7.1099558,LiGaF3
42.8030336,7.1099558,LiGaF3
42.7937532,8.4129641,LiRhS3
42.742144,8.5976501,LiAuP3
42.6879967,7.7566154,NaSiO3
42.5841923,7.6889477,NaGeF3
42.5470799,7.8743629,LiCuO3
42.517082,8.0640925,LiSeF3
42.4556096,8.2538188,LiAuS3
42.2758846,15.6008167,LiAgCl3
42.2138863,7.367789,LiGeF3
42.1225619,7.3739002,NaGaF3
42.1225619,7.3739002,NaGaF3
42.1216958,8.1478638,NaMnO3
41.9537827,8.7879912,LiAgS3
41.7576209,9.4053204,NaAsS3
41.7221272,8.4735296,LiTeF3
41.6143595,8.5803302,LiTlP3
41.6076229,7.6040753,NaAlCl3
41.5748445,8.3213378,LiCrS3
41.543916,9.0661677,LiAgP3
41.4885842,7.2871144,LiBiF3
41.3847349,7.7241972,LiSbF3
41.361375,7.8583685,LiPtS3
41.2075586,7.0985556,LiPbF3
41.2030601,7.5206138,NaAlO3
41.0906568,8.5027587,CsReCl3
41.0650245,7.0390174,LiTlF3
41.0585434,9.6824782,LiBiS3
41.0114929,8.0408699,CsOsCl3
40.9815932,7.4936163,LiAlO3
40.9758339,7.2766959,LiSnF3
40.9513648,7.6135165,LiAgO3
40.9339318,7.593505,NaAlF3
40.5590052,7.8066832,LiNiP3
40.5573453,8.2877289,LiCuP3
40.5273147,15.3008342,LiAuCl3
40.2074012,7.4830131,LiSnCl3
40.1965275,7.8066832,LiCoP3
40.196039,7.7526843,LiFeP3
40.1010511,7.8247445,LiSiO3
40.0270937,8.4511859,LiRuS3
39.9439384,7.6603865,LiHfO3
39.8372601,8.169702,LiAlS3
39.6851356,7.7478891,NaCuO3
39.569867,8.5146371,RbReCl3
39.5515678,7.7490701,NaPtO3
39.5498628,8.6688336,LiMnCl3
39.5022216,8.0566406,RbOsCl3
39.4836648,8.58326,LiVS3
39.4834056,7.612942,LiPtO3
39.3779558,6.8426187,NaGaO3
39.3779558,6.8426187,NaGaO3
39.2177176,7.8259936,NaAgO3
39.1641826,8.4602691,LiFeCl3
39.0333112,7.6848537,LiOsI3
38.9224031,8.4749419,LiTcS3
38.8434422,10.2351238,LiRuCl3
38.8022829,6.4110712,LiInO3
38.7153776,7.7426443,LiSbCl3
38.6747574,8.3200588,LiTcCl3
38.636934,8.358436,LiRhCl3
38.5340553,7.9916238,LiMnP3
38.425978,8.424772,CsWCl3
38.3870451,10.2900436,LiIrCl3
38.3555094,7.1485294,LiAuO3
38.327564,7.3610065,NaAuO3
38.2755212,9.382607,LiSnP3
38.1632914,8.3502902,LiCrCl3
37.7545472,6.7287853,LiSnO3
37.7506283,6.5925946,LiSbO3
37.6760043,9.4288828,LiTeCl3
37.4061349,8.562427,LiSiBr3
37.4055581,8.9589266,NaNiCl3
37.3779797,8.2916186,LiPtCl3
37.0686529,5.7996009,LiBiO3
36.9226814,6.2712099,LiPbO3
36.8498286,6.8313735,LiAsO3
36.6798339,9.2969683,NaSiP3
36.6587329,6.1894282,LiGaO3
36.6587329,6.1894282,LiGaO3
36.6267874,6.9860174,LiGeO3
36.4872307,10.287449,LiMoCl3
36.4123145,8.1469918,LiVCl3
36.3296703,8.1757539,LiTiCl3
36.2829538,5.6803159,LiTlO3
35.9450052,6.4849401,LiSeO3
35.9113982,6.1694921,CsTaO3
35.6504778,7.8459152,CsTaCl3
35.4175908,6.8188368,LiBiCl3
35.4049155,8.6589928,KReCl3
35.3293499,8.1846391,KOsCl3
35.3165818,6.6334979,LiTeO3
35.1786498,8.2028615,LiTcP3
35.1478897,8.2425215,LiMoS3
34.9789524,7.8720915,RbOsBr3
34.9686606,8.2077087,KReBr3
34.9598972,7.8041693,KOsBr3
34.9518917,8.2955843,KWBr3
34.869429,8.0738878,NaReI3
34.8526601,8.1999132,NaWI3
34.8292662,8.2640391,RbReBr3
34.8270122,8.3266811,CsReBr3
34.8236241,7.9796471,LiReI3
34.8102433,8.390781,CsWBr3
34.7935943,7.935269,CsOsBr3
34.7875704,9.5360612,LiBiP3
34.786183,8.1455248,LiWI3
34.7171217,7.7116768,RbOsI3
34.7041393,7.9558511,KReI3
34.6900205,8.117203,KWI3
34.6369972,8.4360072,CsTaBr3
34.3837961,8.3403472,KTaBr3
34.3754083,8.1634495,LiTaI3
34.35803,7.5104904,LiCrP3
34.2277763,7.7872991,NaOsI3
34.1969397,8.4729596,RbWBr3
34.1865834,7.98909,CsReI3
34.1784927,7.7147145,CsOsI3
34.1695417,8.1668256,CsWI3
34.1096143,7.9891407,RbReI3
34.0928454,8.1672452,RbWI3
33.9191926,7.6692624,KOsI3
33.9103812,7.0092517,LiWS3
33.8166493,8.518242,RbTaBr3
33.8116099,6.6832648,NaOsS3
33.7535484,6.0435553,CsReS3
33.579719,8.1640522,NaTaI3
33.5696344,6.1749391,KReS3
33.5298201,5.5310666,CsOsS3
33.5244461,6.0306528,RbReS3
33.5214622,8.1230147,KTaI3
33.4186036,6.0283679,CsWS3
33.4148879,6.0160542,RbWS3
33.2977809,5.5312725,RbOsS3
33.2231996,6.1449923,KWS3
33.1511368,8.316506,NaCoCl3
33.1219476,8.7258754,KWCl3
33.0056503,8.4787782,RbWCl3
32.9046399,5.5226563,KOsS3
32.8756189,7.9194005,NaWCl3
32.5000156,7.4754095,NaWBr3
32.3815831,9.3930878,LiTaCl3
31.9779474,7.7973675,LiWBr3
31.8796731,7.5831236,NaTaBr3
31.8653695,7.384821,NaReBr3
31.8607617,7.2134169,NaOsBr3
31.3210412,7.2401809,LiOsBr3
31.1823014,9.8607696,LiNbCl3
30.9661191,8.2274838,NaReCl3
30.9303519,7.9691465,NaOsCl3
30.4183455,7.1513921,NaSeS3
30.3347714,7.4645023,LiReBr3
30.2615618,7.2770768,NaTaCl3
30.1923674,5.396777,CsOsP3
30.1868017,7.8343242,RbTaCl3
29.9372889,7.983841,KTaCl3
29.9226708,5.3842985,RbOsP3
29.8900424,5.4526196,KOsP3
29.5074969,5.6304572,RbWP3
29.4999185,5.4908026,NaWP3
29.4988098,13.4803729,LiAuBr3
29.4801932,5.7791861,KWP3
29.4747126,5.090861,NaOsP3
29.2382824,5.2524624,NaReP3
29.0677094,7.1510086,LiTaBr3
28.8547523,5.5031505,CsReP3
28.8442517,5.4006421,CsTaP3
28.7611363,5.5139396,CsWP3
28.5850557,5.490672,RbReP3
28.5514292,5.4629705,KReP3
28.5281563,5.5355272,KTaP3
28.3664307,5.0890208,NaTaP3
28.3036772,5.4001082,RbTaP3
27.8464544,4.8373027,NaReS3
27.8464233,4.8305078,NaWS3
27.6795299,5.4389409,KTaS3
27.5377344,5.0786584,LiWP3
27.4019039,4.8920613,NaTaS3
26.9253883,4.8357598,LiTaP3
26.6350532,4.953918,LiTaS3
26.572496,13.8570973,NaCuCl3
24.3231156,4.6056378,NaHgBr3
23.6895893,4.7422178,NaSeBr3
22.5175129,13.5578743,NaAuCl3
22.4501166,11.8211071,LiCuBr3
22.0536974,12.1304163,NaAgCl3
21.9418688,3.9187277,NaBiBr3
21.5915449,4.2231482,NaSbBr3
21.5539147,4.2535983,NaSnBr3
21.5215235,3.9596182,NaTlBr3
21.515367,3.9178115,NaPbBr3
21.0849701,5.6435061,CsNbO3
20.858685,8.3174234,RbAuCl3
20.8239004,8.3115993,CsAuCl3
20.664619,8.3869257,NaAsP3
19.409697,8.3129267,LiCuI3
18.9162633,6.4162115,LiMoP3
18.8147695,8.3181253,LiAuI3
18.5221085,3.4824582,CsIrCl3
18.3923169,3.4647532,CsPtCl3
18.1845141,3.490079,RbPtCl3
17.5104894,9.0969867,NaAuBr3
17.2075992,8.9536138,NaAgBr3
17.1666299,4.9709024,NaTeP3
17.022852,3.4981379,RbIrCl3
16.8514503,5.0387492,NaVCl3
16.8298784,8.6904745,KCuCl3
16.7657612,4.2755713,CsTiO3
16.638454,9.1812724,NaCuBr3
16.1586626,6.0604157,RbTaI3
16.0249809,3.0240638,LiIrI3
15.9274487,6.0858817,CsTaI3
15.8991614,8.5655063,KAgCl3
15.8962485,8.4354126,LiAgBr3
15.8932604,8.5584015,RbCuCl3
15.6913256,8.4964627,RbAgCl3
15.6906596,8.5046839,CsCuCl3
15.6727898,8.4832715,CsAgCl3
15.4894288,8.343503,KAuCl3
15.4860137,8.3821269,NaAgI3
15.4803365,8.3564436,NaAuI3
15.4767306,4.2622277,CsMoBr3
15.4202583,3.3823954,NaHgS3
15.4041582,3.8445138,LiHfP3
15.2809283,8.3343362,NaCuI3
15.2421466,8.3336937,LiAgI3
15.205264,4.8748399,CsHfO3
15.2046503,8.3150353,RbAuBr3
15.203895,8.3165988,KAuBr3
15.1874255,8.3087767,CsAuBr3
15.063864,8.3100948,RbCuI3
15.0629615,8.3120247,KCuI3
15.0620079,8.3171042,KAgI3
15.0589356,8.3152886,RbAuI3
15.0580331,8.3171802,KAuI3
14.9992755,7.0186033,NaHgCl3
14.7860888,4.8819785,CsZrO3
14.7171751,4.4615967,KVCl3
14.6858429,3.8007719,LiZrP3
14.6642914,8.3367244,KCuBr3
14.6067999,8.3100615,RbCuBr3
14.5998369,8.3100088,RbAgBr3
14.5992492,8.3170709,KAgBr3
14.5827353,8.3084471,CsCuBr3
14.556113,8.3084974,CsAgBr3
14.4472247,8.3100421,RbAgI3
14.4402962,8.3084398,CsCuI3
14.4268821,8.3121788,CsAuI3
14.3940244,8.3080607,CsAgI3
14.185822,4.1645856,KCrCl3
13.9145903,4.1894336,LiPtBr3
13.7118654,4.0823624,RbMoBr3
13.6878603,5.1303246,NaZnS3
13.2649154,3.8864699,CsCrCl3
13.261324,3.4505132,NaNiS3
13.181242,3.5697771,NaMoI3
13.177126,3.5915847,CsRuCl3
13.0938175,3.7249389,KMoBr3
13.0725847,3.5870565,CsRhCl3
13.0673721,3.8317851,CsTcCl3
13.0641264,3.82497,CsVCl3
12.9480144,3.6033372,RbRuCl3
12.8434731,3.6030508,RbRhCl3
12.7788937,4.0101968,RbNbBr3
12.7518169,5.3945928,KIrCl3
12.7158163,3.331656,KPtCl3
12.6955287,3.8431157,RbTcCl3
12.6222306,6.0614555,CsMoCl3
12.5996218,3.5887732,RbRhBr3
12.5533622,3.6604734,RbTcBr3
12.5278561,4.5940503,NaFeCl3
12.4994718,3.5598962,RbRuBr3
12.4638244,3.4262287,NaCoS3
12.4071725,3.6748032,KRhCl3
12.3824038,6.066826,RbMoCl3
12.3261485,3.9662322,RbCrCl3
12.2954889,3.3889631,CsTcI3
12.2673048,3.6983068,KRuCl3
12.2415053,3.9159351,RbVCl3
12.1734926,3.3342651,CsRuI3
12.1491562,3.2769596,RbIrBr3
12.0725865,3.0758245,NaCdS3
12.0588619,3.9331508,KTcCl3
12.0493512,3.1116323,NaIrI3
12.0475519,3.3150899,LiCrBr3
11.9819317,3.287991,CsMoI3
11.9794068,3.1677296,KIrBr3
11.9064862,3.3403711,CsIrBr3
11.8871579,2.9769066,RbIrI3
11.8745836,3.1179977,NaTcI3
11.8094466,3.2428149,KRhBr3
11.8021617,3.0171273,LiTcI3
11.7939584,2.9907472,LiMoI3
11.7573456,3.0857951,NaRuI3
11.7391221,3.3774781,KTcBr3
11.7148589,2.7350336,CsHfCl3
11.7139373,3.0160515,KIrI3
11.6835551,2.991993,KTcI3
11.6761717,2.9859137,KMoI3
11.6587524,3.2641695,KRuBr3
11.6213108,3.05609,LiHfI3
11.6111184,2.9631592,LiRuI3
11.5989514,3.0266785,NaHfI3
11.5936463,6.1452045,KMoCl3
11.5742337,3.3682119,CsRhBr3
11.5692447,3.5603713,CsNbI3
11.5655899,2.9567717,KRuI3
11.5363727,3.1283963,KHfI3
